datetime,city,temp_f,description,units,humidity_pct,wind_speed_mph
2023-04-27 15:14:29,Denver,18.64,Rain,imperial,68,12.7
2023-04-28 15:14:29,Denver,27.59,Clear sky,imperial,34,4.1
2023-04-29 15:14:29,Denver,24.56,Overcast clouds,imperial,50,7.6
2023-04-30 15:14:29,Denver,24.5,Overcast clouds,imperial,67,5.1
2023-05-01 15:14:29,Denver,21.77,Scattered clouds,imperial,48,4.9
2023-05-02 15:14:29,Denver,30.89,Clear sky,imperial,61,9.6
2023-05-03 15:14:29,Denver,37.73,Clear sky,imperial,47,5.6
2023-05-04 15:14:29,Denver,39.76,Light rain,imperial,55,5.9
2023-05-05 15:14:29,Denver,23.51,Scattered clouds,imperial,79,5.2
2023-05-06 15:14:29,Denver,14.93,Few clouds,imperial,22,5.1
2023-05-07 15:14:29,Denver,21.78,Clear sky,imperial,54,4.4
2023-05-08 15:14:29,Denver,38.63,Scattered clouds,imperial,66,4.9
2023-05-09 15:14:29,Denver,33.24,Clear sky,imperial,55,6.3
2023-05-10 15:14:29,Denver,31.45,Clear sky,imperial,74,2.2
2023-05-11 15:14:29,Denver,22.84,Overcast clouds,imperial,67,12.3
2023-05-12 15:14:29,Denver,33.48,Scattered clouds,imperial,76,7.2
2023-05-13 15:14:29,Denver,27.32,Scattered clouds,imperial,48,7.9
2023-05-14 15:14:29,Denver,37.09,Light rain,imperial,47,6.6
2023-05-15 15:14:29,Denver,22.16,Clear sky,imperial,58,8.2
2023-05-16 15:14:29,Denver,30.27,Light rain,imperial,50,6.3
2023-05-17 15:14:29,Denver,29.93,Scattered clouds,imperial,76,5.6
2023-05-18 15:14:29,Denver,32.67,Clear sky,imperial,71,8.1
2023-05-19 15:14:29,Denver,31.67,Snow,imperial,24,4.8
2023-05-20 15:14:29,Denver,39.6,Clear sky,imperial,60,5.0
2023-05-21 15:14:29,Denver,28.84,Light rain,imperial,53,6.8
2023-05-22 15:14:29,Denver,37.43,Scattered clouds,imperial,58,0.4
2023-05-23 15:14:29,Denver,15.55,Scattered clouds,imperial,35,6.5
2023-05-24 15:14:29,Denver,35.19,Clear sky,imperial,58,5.0
2023-05-25 15:14:29,Denver,32.52,Clear sky,imperial,41,7.6
2023-05-26 15:14:29,Denver,34.69,Scattered clouds,imperial,62,12.9
2023-05-27 15:14:29,Denver,29.87,Rain,imperial,67,16.0
2023-05-28 15:14:29,Denver,35.83,Overcast clouds,imperial,41,7.6
2023-05-29 15:14:29,Denver,41.25,Few clouds,imperial,67,12.4
2023-05-30 15:14:29,Denver,43.25,Snow,imperial,44,6.6
2023-05-31 15:14:29,Denver,39.07,Clear sky,imperial,40,8.7
2023-06-01 15:14:29,Denver,44.14,Few clouds,imperial,57,4.8
2023-06-02 15:14:29,Denver,47.99,Light rain,imperial,90,8.9
2023-06-03 15:14:29,Denver,48.21,Few clouds,imperial,47,6.8
2023-06-04 15:14:29,Denver,35.78,Overcast clouds,imperial,61,7.4
2023-06-05 15:14:29,Denver,41.44,Few clouds,imperial,67,13.9
2023-06-06 15:14:29,Denver,43.59,Scattered clouds,imperial,72,16.9
2023-06-07 15:14:29,Denver,39.82,Clear sky,imperial,53,15.5
2023-06-08 15:14:29,Denver,44.4,Scattered clouds,imperial,49,14.9
2023-06-09 15:14:29,Denver,39.59,Rain,imperial,66,1.6
2023-06-10 15:14:29,Denver,43.59,Few clouds,imperial,44,8.1
2023-06-11 15:14:29,Denver,52.74,Few clouds,imperial,60,5.3
2023-06-12 15:14:29,Denver,36.69,Rain,imperial,74,14.5
2023-06-13 15:14:29,Denver,38.62,Few clouds,imperial,65,12.1
2023-06-14 15:14:29,Denver,47.72,Rain,imperial,48,10.3
2023-06-15 15:14:29,Denver,48.2,Clear sky,imperial,51,15.6
2023-06-16 15:14:29,Denver,37.89,Scattered clouds,imperial,66,6.4
2023-06-17 15:14:29,Denver,51.83,Clear sky,imperial,49,14.2
2023-06-18 15:14:29,Denver,46.21,Few clouds,imperial,68,11.7
2023-06-19 15:14:29,Denver,41.54,Overcast clouds,imperial,30,5.9
2023-06-20 15:14:29,Denver,54.8,Rain,imperial,43,6.3
2023-06-21 15:14:29,Denver,52.61,Few clouds,imperial,55,8.9
2023-06-22 15:14:29,Denver,54.61,Clear sky,imperial,58,9.7
2023-06-23 15:14:29,Denver,38.42,Clear sky,imperial,59,8.2
2023-06-24 15:14:29,Denver,55.05,Light rain,imperial,60,6.4
2023-06-25 15:14:29,Denver,50.86,Clear sky,imperial,60,5.3
2023-06-26 15:14:29,Denver,48.52,Clear sky,imperial,65,0.7
2023-06-27 15:14:29,Denver,53.99,Snow,imperial,53,6.7
2023-06-28 15:14:29,Denver,54.17,Clear sky,imperial,57,14.9
2023-06-29 15:14:29,Denver,46.51,Clear sky,imperial,61,5.3
2023-06-30 15:14:29,Denver,47.61,Rain,imperial,58,6.7
2023-07-01 15:14:29,Denver,50.01,Clear sky,imperial,46,14.4
2023-07-02 15:14:29,Denver,55.04,Clear sky,imperial,58,2.4
2023-07-03 15:14:29,Denver,44.56,Overcast clouds,imperial,67,12.2
2023-07-04 15:14:29,Denver,52.97,Thunderstorm,imperial,73,8.1
2023-07-05 15:14:29,Denver,54.73,Overcast clouds,imperial,33,14.6
2023-07-06 15:14:29,Denver,70.32,Few clouds,imperial,50,10.0
2023-07-07 15:14:29,Denver,53.95,Scattered clouds,imperial,55,4.2
2023-07-08 15:14:29,Denver,55.64,Clear sky,imperial,48,10.2
2023-07-09 15:14:29,Denver,54.34,Few clouds,imperial,38,5.7
2023-07-10 15:14:29,Denver,47.93,Few clouds,imperial,44,7.3
2023-07-11 15:14:29,Denver,64.57,Rain,imperial,66,10.5
2023-07-12 15:14:29,Denver,66.52,Clear sky,imperial,62,14.7
2023-07-13 15:14:29,Denver,62.59,Rain,imperial,78,10.6
2023-07-14 15:14:29,Denver,65.12,Clear sky,imperial,73,15.3
2023-07-15 15:14:29,Denver,57.39,Clear sky,imperial,56,6.5
2023-07-16 15:14:29,Denver,70.64,Overcast clouds,imperial,68,9.4
2023-07-17 15:14:29,Denver,59.38,Clear sky,imperial,37,12.7
2023-07-18 15:14:29,Denver,54.15,Snow,imperial,43,3.6
2023-07-19 15:14:29,Denver,65.04,Overcast clouds,imperial,92,6.7
2023-07-20 15:14:29,Denver,65.11,Few clouds,imperial,33,2.4
2023-07-21 15:14:29,Denver,66.54,Clear sky,imperial,76,1.1
2023-07-22 15:14:29,Denver,67.87,Clear sky,imperial,44,7.9
2023-07-23 15:14:29,Denver,57.63,Few clouds,imperial,44,7.7
2023-07-24 15:14:29,Denver,54.93,Light rain,imperial,31,10.7
2023-07-25 15:14:29,Denver,72.97,Few clouds,imperial,39,7.1
2023-07-26 15:14:29,Denver,64.34,Scattered clouds,imperial,64,1.5
2023-07-27 15:14:29,Denver,72.66,Snow,imperial,58,9.7
2023-07-28 15:14:29,Denver,60.5,Light rain,imperial,54,13.6
2023-07-29 15:14:29,Denver,54.26,Few clouds,imperial,49,6.5
2023-07-30 15:14:29,Denver,72.29,Rain,imperial,82,7.8
2023-07-31 15:14:29,Denver,64.11,Scattered clouds,imperial,54,6.2
2023-08-01 15:14:29,Denver,68.92,Clear sky,imperial,52,16.6
2023-08-02 15:14:29,Denver,68.82,Overcast clouds,imperial,49,6.8
2023-08-03 15:14:29,Denver,64.4,Scattered clouds,imperial,52,13.0
2023-08-04 15:14:29,Denver,67.71,Clear sky,imperial,86,11.5
2023-08-05 15:14:29,Denver,71.17,Overcast clouds,imperial,71,0.3
2023-08-06 15:14:29,Denver,78.69,Rain,imperial,38,10.7
2023-08-07 15:14:29,Denver,76.24,Few clouds,imperial,32,8.4
2023-08-08 15:14:29,Denver,80.66,Clear sky,imperial,48,8.9
2023-08-09 15:14:29,Denver,78.98,Light rain,imperial,66,0.7
2023-08-10 15:14:29,Denver,62.87,Clear sky,imperial,41,8.7
2023-08-11 15:14:29,Denver,57.84,Clear sky,imperial,66,14.7
2023-08-12 15:14:29,Denver,74.76,Thunderstorm,imperial,46,10.8
2023-08-13 15:14:29,Denver,68.69,Few clouds,imperial,52,10.0
2023-08-14 15:14:29,Denver,71.41,Light rain,imperial,47,11.1
2023-08-15 15:14:29,Denver,70.47,Few clouds,imperial,59,8.2
2023-08-16 15:14:29,Denver,74.35,Scattered clouds,imperial,34,9.8
2023-08-17 15:14:29,Denver,77.51,Light rain,imperial,46,10.7
2023-08-18 15:14:29,Denver,87.47,Clear sky,imperial,68,11.9
2023-08-19 15:14:29,Denver,70.9,Clear sky,imperial,62,11.4
2023-08-20 15:14:29,Denver,80.49,Clear sky,imperial,50,12.8
2023-08-21 15:14:29,Denver,85.0,Clear sky,imperial,38,17.7
2023-08-22 15:14:29,Denver,68.75,Scattered clouds,imperial,80,5.7
2023-08-23 15:14:29,Denver,60.23,Clear sky,imperial,32,3.4
2023-08-24 15:14:29,Denver,66.01,Overcast clouds,imperial,37,13.4
2023-08-25 15:14:29,Denver,84.36,Clear sky,imperial,29,5.8
2023-08-26 15:14:29,Denver,63.6,Light rain,imperial,82,2.2
2023-08-27 15:14:29,Denver,63.99,Few clouds,imperial,34,1.9
2023-08-28 15:14:29,Denver,69.21,Clear sky,imperial,53,8.4
2023-08-29 15:14:29,Denver,65.82,Light rain,imperial,52,20.1
2023-08-30 15:14:29,Denver,78.11,Overcast clouds,imperial,56,9.2
2023-08-31 15:14:29,Denver,68.91,Clear sky,imperial,42,12.3
2023-09-01 15:14:29,Denver,74.46,Few clouds,imperial,51,5.3
2023-09-02 15:14:29,Denver,69.53,Clear sky,imperial,73,7.9
2023-09-03 15:14:29,Denver,76.84,Overcast clouds,imperial,76,9.5
2023-09-04 15:14:29,Denver,67.94,Clear sky,imperial,70,10.6
2023-09-05 15:14:29,Denver,82.83,Rain,imperial,67,9.8
2023-09-06 15:14:29,Denver,72.51,Overcast clouds,imperial,33,5.4
2023-09-07 15:14:29,Denver,78.31,Clear sky,imperial,51,3.1
